SiteID;CoreID;Ecosystem;Specie;Min.D;Max.D;Age;DBD;OM;OC
Santa Maria;SM05;Seagrass;Posidonia oceanica;0;1;0.2;0.760214029;9.306260575;3.9031991
Santa Maria;SM05;Seagrass;Posidonia oceanica;1;5.414225104;1.6;0.138975334;5.292116847;2.4358153
Santa Maria;SM05;Seagrass;Posidonia oceanica;5.414225104;9.899964762;4.1;0.160766815;7.105943152;2.8348305
Santa Maria;SM05;Seagrass;Posidonia oceanica;9.899964762;13.98844847;6.74;0.144620825;6.943218594;3.2378907
Santa Maria;SM05;Seagrass;Posidonia oceanica;13.98844847;17.72494992;9.32;0.188588067;13.79552523;6.0802278
Santa Maria;SM05;Seagrass;Posidonia oceanica;17.72494992;21.14958314;11.875;0.213130323;10.27133695;4.032785
Santa Maria;SM05;Seagrass;Posidonia oceanica;21.14958314;24.29789051;14.5;0.226465874;8.142717498;3.4128236
Santa Maria;SM05;Seagrass;Posidonia oceanica;24.29789051;27.2013638;17.425;0.282654243;7.169005491;2.6992569
Santa Maria;SM05;Seagrass;Posidonia oceanica;27.2013638;29.88790577;20.825;0.311816295;8.422619048;3.9116181
Santa Maria;SM05;Seagrass;Posidonia oceanica;29.88790577;32.38223923;24.2;0.358026934;5.400241352;2.7068213
Santa Maria;SM05;Seagrass;Posidonia oceanica;32.38223923;34.70626942;28.175;0.410114744;5.757693052;2.6475516
Santa Maria;SM05;Seagrass;Posidonia oceanica;34.70626942;36.87940514;32.5;0.43019613;6.359300477;2.3237749
Santa Maria;SM05;Seagrass;Posidonia oceanica;36.87940514;38.91884322;36.33333333;0.452489433;8.872598584;4.6634262
Santa Maria;SM05;Seagrass;Posidonia oceanica;38.91884322;40.83982066;40.66666667;0.470795453;5.611008819;2.7275601
Santa Maria;SM05;Seagrass;Posidonia oceanica;40.83982066;42.65583795;45.63333333;0.595279687;5.489285337;2.8838241
Santa Maria;SM05;Seagrass;Posidonia oceanica;42.65583795;44.37885698;50.25;0.603366931;6.713561601;4.3271529
Santa Maria;SM05;Seagrass;Posidonia oceanica;44.37885698;46.01947639;55.73333333;0.539471444;6.087219867;2.7389203
Santa Maria;SM05;Seagrass;Posidonia oceanica;46.01947639;47.58708694;65.06666667;0.722134096;4.718473709;2.2722762
Santa Maria;SM05;Seagrass;Posidonia oceanica;47.58708694;49.09000917;72.05;0.865899815;3.674832962;2.012599
Santa Maria;SM05;Seagrass;Posidonia oceanica;49.09000917;50.53561534;78.1;0.786149614;4.469381832;2.1474267
Santa Maria;SM05;Seagrass;Posidonia oceanica;50.53561534;51.93043755;83.55;0.833574944;;
Santa Maria;SM05;Seagrass;Posidonia oceanica;51.93043755;53.28026343;86.4;0.568460482;4.715590922;2.2095763
Santa Maria;SM05;Seagrass;Posidonia oceanica;53.28026343;54.59022103;90.56666667;0.870599436;;
Santa Maria;SM05;Seagrass;Posidonia oceanica;54.59022103;55.864854;94.75;1.26394285;2.618153817;1.2050332
Santa Maria;SM05;Seagrass;Posidonia oceanica;55.864854;57.10818814;97.5;1.206196205;;
Santa Maria;SM05;Seagrass;Posidonia oceanica;57.10818814;58.32379044;100.3;1.06678087;2.616769837;1.3717506
Santa Maria;SM05;Seagrass;Posidonia oceanica;58.32379044;59.51482141;104.5;1.101751133;;
Santa Maria;SM05;Seagrass;Posidonia oceanica;59.51482141;60.68408133;108.7;1.321510087;3.598945661;1.727689
Santa Maria;SM05;Seagrass;Posidonia oceanica;60.68408133;61.83405137;111.5;1.049080492;;
Santa Maria;SM05;Seagrass;Posidonia oceanica;61.83405137;62.96692992;114.3;1.345959462;3.011047023;1.7461939
Santa Maria;SM05;Seagrass;Posidonia oceanica;62.96692992;64.08466483;117.05;1.227699907;;
Santa Maria;SM05;Seagrass;Posidonia oceanica;64.08466483;65.18898195;119.8;1.073176135;2.367541766;1.6257191
Santa Maria;SM05;Seagrass;Posidonia oceanica;65.18898195;66.28141047;122.6;1.215498494;;
Santa Maria;SM05;Seagrass;Posidonia oceanica;66.28141047;67.36330527;125.4;1.28770232;2.968260188;1.8607938
Santa Maria;SM05;Seagrass;Posidonia oceanica;67.36330527;68.43586685;128.2;1.25647667;;
Santa Maria;SM05;Seagrass;Posidonia oceanica;68.43586685;69.50015887;132.4;1.086281394;3.68512642;2.3724104
Santa Maria;SM05;Seagrass;Posidonia oceanica;69.50015887;70.55712378;136.6;1.184134307;;
Santa Maria;SM05;Seagrass;Posidonia oceanica;70.55712378;71.60759663;139.4;1.13098395;4.794725802;2.6312748
Santa Maria;SM05;Seagrass;Posidonia oceanica;71.60759663;72.65231729;142.25;1.040731648;;
Santa Maria;SM05;Seagrass;Posidonia oceanica;72.65231729;73.69194131;145.1;1.002838156;6.135442794;3.9450159
Santa Maria;SM05;Seagrass;Posidonia oceanica;73.69194131;74.72704954;147.9;1.253314849;;
Santa Maria;SM05;Seagrass;Posidonia oceanica;74.72704954;75.75815662;150.75;0.804427143;9.621958576;3.9497433
Santa Maria;SM05;Seagrass;Posidonia oceanica;75.75815662;76.78571856;153.6;0.508602131;;
Santa Maria;SM05;Seagrass;Posidonia oceanica;76.78571856;77.81013936;156.4;0.646018401;7.619125061;3.7464415
Santa Maria;SM05;Seagrass;Posidonia oceanica;77.81013936;78.83177703;159.25;1.049185463;;
Santa Maria;SM05;Seagrass;Posidonia oceanica;78.83177703;79.85094874;162.15;1.086670021;4.984486037;3.5734481
Santa Maria;SM05;Seagrass;Posidonia oceanica;79.85094874;80.86793552;165.05;1.674266095;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;0;0.81805057;0.4;1.174381807;9.148977987;
Santa Maria;SM10;Seagrass;Posidonia oceanica;0.81805057;2.956615224;1.666666667;0.395156745;9.580604165;2.5266719
Santa Maria;SM10;Seagrass;Posidonia oceanica;2.956615224;5.048350464;3.3;0.439516774;8.830503652;2.4556664
Santa Maria;SM10;Seagrass;Posidonia oceanica;5.048350464;7.095182395;5.2;0.471026049;8.364913578;2.2996791
Santa Maria;SM10;Seagrass;Posidonia oceanica;7.095182395;9.098957898;7.4;0.402382662;8.325819056;2.7321947
Santa Maria;SM10;Seagrass;Posidonia oceanica;9.098957898;11.06144789;9.633333333;0.509181917;6.645038595;1.6555275
Santa Maria;SM10;Seagrass;Posidonia oceanica;11.06144789;12.98435047;12;0.528144485;6.07128868;
Santa Maria;SM10;Seagrass;Posidonia oceanica;12.98435047;14.86929385;14.4;0.596415485;6.40788663;1.5435697
Santa Maria;SM10;Seagrass;Posidonia oceanica;14.86929385;16.71783932;17.23333333;0.574659429;5.395367022;1.2363914
Santa Maria;SM10;Seagrass;Posidonia oceanica;16.71783932;18.53148393;20.6;0.551934057;5.73939054;1.2980468
Santa Maria;SM10;Seagrass;Posidonia oceanica;18.53148393;20.31166316;23.1;0.661012931;6.037000974;1.496196
Santa Maria;SM10;Seagrass;Posidonia oceanica;20.31166316;22.05975345;26.6;0.596461874;10.27355615;
Santa Maria;SM10;Seagrass;Posidonia oceanica;22.05975345;23.77707461;32.06666667;0.55238929;7.130746983;2.2903155
Santa Maria;SM10;Seagrass;Posidonia oceanica;23.77707461;25.4648922;36.15;0.605418226;4.737007215;1.1270662
Santa Maria;SM10;Seagrass;Posidonia oceanica;25.4648922;27.12441971;40.96666667;0.741066126;4.445334401;1.2657373
Santa Maria;SM10;Seagrass;Posidonia oceanica;27.12441971;28.7568207;47.9;0.903647146;1.523713421;
Santa Maria;SM10;Seagrass;Posidonia oceanica;28.7568207;30.3632109;53.1;0.805759445;3.879659643;1.027988
Santa Maria;SM10;Seagrass;Posidonia oceanica;30.3632109;31.94466014;58.13333333;0.916757202;4.174970108;0.9867929
Santa Maria;SM10;Seagrass;Posidonia oceanica;31.94466014;33.50219424;64.83333333;0.844939693;4.157728062;1.0510049
Santa Maria;SM10;Seagrass;Posidonia oceanica;33.50219424;35.03679684;69.85;0.847504455;4.495238095;1.4028196
Santa Maria;SM10;Seagrass;Posidonia oceanica;35.03679684;36.54941112;76.5;0.716824852;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;36.54941112;38.04094146;83.95;0.875052463;4.738032046;1.050765
Santa Maria;SM10;Seagrass;Posidonia oceanica;38.04094146;39.51225506;91.36666667;1.046370861;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;39.51225506;40.96418342;99.3;0.895337125;4.531460458;1.0859047
Santa Maria;SM10;Seagrass;Posidonia oceanica;40.96418342;42.39752387;105.25;0.753912123;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;42.39752387;43.81304093;114;0.84588769;4.343319167;0.9540612
Santa Maria;SM10;Seagrass;Posidonia oceanica;43.81304093;45.21146768;122.75;0.97710376;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;45.21146768;46.59350705;130;0.931866302;5.530045917;1.6143125
Santa Maria;SM10;Seagrass;Posidonia oceanica;46.59350705;47.95983306;136.45;0.819210269;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;47.95983306;49.311092;140.8;0.959583721;5.350772889;1.3184831
Santa Maria;SM10;Seagrass;Posidonia oceanica;49.311092;50.64790358;147.3;0.924985094;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;50.64790358;51.97086203;153.85;1.092580081;4.669612372;1.3681657
Santa Maria;SM10;Seagrass;Posidonia oceanica;51.97086203;53.28053713;158.3;1.122895506;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;53.28053713;54.57747522;164.9;1.090942668;4.506582108;1.5865976
Santa Maria;SM10;Seagrass;Posidonia oceanica;54.57747522;55.86220018;171.5;0.968283843;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;55.86220018;57.13521435;175.95;1.276555631;4.501413;1.1620185
Santa Maria;SM10;Seagrass;Posidonia oceanica;57.13521435;58.39699938;180.4;1.126564462;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;58.39699938;59.64801713;187.0666667;1.144958324;4.223978148;0.849934
Santa Maria;SM10;Seagrass;Posidonia oceanica;59.64801713;60.88871047;193.95;1.12523287;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;60.88871047;62.11950404;198.8;1.234096987;4.480483782;0.9377038
Santa Maria;SM10;Seagrass;Posidonia oceanica;62.11950404;63.34080502;203.65;1.305043913;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;63.34080502;64.55300384;210.9666667;1.074957018;4.809446098;
Santa Maria;SM10;Seagrass;Posidonia oceanica;64.55300384;65.75647488;218.45;1.21004295;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;65.75647488;66.95157711;223.75;1.356188805;4.248366013;0.6831591
Santa Maria;SM10;Seagrass;Posidonia oceanica;66.95157711;68.13865474;229.05;1.160715627;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;68.13865474;69.31803783;234.3;1.337074519;4.212508673;0.6854347
Santa Maria;SM10;Seagrass;Posidonia oceanica;69.31803783;70.49004285;239.5;1.180838254;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;70.49004285;71.65497327;247.5;1.184959784;4.004372019;0.6132432
Santa Maria;SM10;Seagrass;Posidonia oceanica;71.65497327;72.81312006;255.6;1.172662247;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;72.81312006;73.96476224;261;1.136205465;3.938270368;0.6139793
Santa Maria;SM10;Seagrass;Posidonia oceanica;73.96476224;75.11016735;266.4;1.41726829;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;75.11016735;76.24959191;271.8;1.2689599;3.685152057;0.6298975
Santa Maria;SM10;Seagrass;Posidonia oceanica;76.24959191;77.3832819;277.25;1.270190906;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;77.3832819;78.5114732;285.4;1.348597105;3.5518591;
Santa Maria;SM10;Seagrass;Posidonia oceanica;78.5114732;79.63439197;293.5;1.213404393;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;79.63439197;80.75225505;298.95;1.29656744;3.509320004;0.5584968
Santa Maria;SM10;Seagrass;Posidonia oceanica;80.75225505;81.86527041;304.45;1.324893654;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;81.86527041;82.97363741;309.95;1.337684276;2.138377712;0.5854896
Santa Maria;SM10;Seagrass;Posidonia oceanica;82.97363741;84.07754726;315.45;1.4746628;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;84.07754726;85.17718327;320.95;1.457613763;1.830752751;0.5206702
Santa Maria;SM10;Seagrass;Posidonia oceanica;85.17718327;86.27272123;326.45;1.608303413;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;86.27272123;87.3643297;331.95;1.25055994;1.94375925;0.5607035
Santa Maria;SM10;Seagrass;Posidonia oceanica;87.3643297;88.45217029;337.45;1.26528476;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;88.45217029;89.53639797;345.6666667;1.3561106;2.479194043;0.6792004
Santa Maria;SM10;Seagrass;Posidonia oceanica;89.53639797;90.61716135;354.15;1.488820845;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;90.61716135;91.69460292;360.1;1.244201069;2.45783541;0.6295215
Santa Maria;SM10;Seagrass;Posidonia oceanica;91.69460292;92.7688593;366.05;1.130312048;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;92.7688593;93.8400615;371.95;1.443530533;2.618625714;
Santa Maria;SM10;Seagrass;Posidonia oceanica;93.8400615;94.90833513;377.9;1.090923503;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;94.90833513;95.97380066;383.85;1.117324349;2.944214876;
Santa Maria;SM10;Seagrass;Posidonia oceanica;95.97380066;97.03657357;389.8;1.404598202;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;97.03657357;98.09676462;395.8;1.404824366;2.761641748;0.6023852
Santa Maria;SM10;Seagrass;Posidonia oceanica;98.09676462;99.15448;401.75;1.495338641;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;99.15448;100.2098215;407.7;1.359988174;3.001564333;0.5973856
Santa Maria;SM10;Seagrass;Posidonia oceanica;100.2098215;101.2628869;413.7;1.323946198;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;101.2628869;102.3137696;419.7;1.200377999;3.184910328;0.5176802
Santa Maria;SM10;Seagrass;Posidonia oceanica;102.3137696;103.3625595;425.7;1.188837998;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;103.3625595;104.4093427;431.65;1.423140309;3.264686343;0.5575551
Santa Maria;SM10;Seagrass;Posidonia oceanica;104.4093427;105.4542017;437.6;1.313482032;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;105.4542017;106.4972156;443.6;1.216594409;3.510082151;0.6502771
Santa Maria;SM10;Seagrass;Posidonia oceanica;106.4972156;107.5384603;452.6;1.23665765;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;107.5384603;108.5780087;461.6;1.430201026;3.368075661;0.5881862
Santa Maria;SM10;Seagrass;Posidonia oceanica;108.5780087;109.6159304;467.6;1.583963025;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;109.6159304;110.6522923;473.65;1.302762177;4.010695187;0.6039396
Santa Maria;SM10;Seagrass;Posidonia oceanica;110.6522923;111.6871587;479.85;1.338102615;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;111.6871587;112.7205911;486.1;1.39191194;3.886397608;0.5947008
Santa Maria;SM10;Seagrass;Posidonia oceanica;112.7205911;113.7526483;492.3;1.325206581;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;113.7526483;114.7833871;498.5;0.991689366;3.654518223;0.6531122
Santa Maria;SM10;Seagrass;Posidonia oceanica;114.7833871;115.8128615;504.85;1.480403515;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;115.8128615;116.8411237;511.35;1.25372401;3.4568888;0.6447878
Santa Maria;SM10;Seagrass;Posidonia oceanica;116.8411237;117.8682234;517.8;1.586629801;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;117.8682234;118.8942085;524.25;1.778589124;3.773950068;0.6190633
Santa Maria;SM10;Seagrass;Posidonia oceanica;118.8942085;119.9191249;530.75;1.311329366;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;119.9191249;120.9430164;537.15;1.582741949;4.102306921;0.6027541
Santa Maria;SM10;Seagrass;Posidonia oceanica;120.9430164;121.9659252;543.5;1.437388176;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;121.9659252;122.9878918;549.95;1.460977018;4.043545879;0.5110729
Santa Maria;SM10;Seagrass;Posidonia oceanica;122.9878918;124.008955;556.4;1.411501275;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;124.008955;125.0291518;562.8;1.592459611;3.826606876;0.6792788
Santa Maria;SM10;Seagrass;Posidonia oceanica;125.0291518;126.0485179;569.05;1.19031156;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;126.0485179;127.0670874;575.1;1.361813406;3.621574513;0.5675382
Santa Maria;SM10;Seagrass;Posidonia oceanica;127.0670874;128.0848932;581.15;1.529152076;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;128.0848932;129.1019666;587.25;1.536912864;3.795162433;0.5502528
Santa Maria;SM10;Seagrass;Posidonia oceanica;129.1019666;130.1183378;593.35;1.668607388;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;130.1183378;131.1340357;599.25;1.368104473;3.565961279;0.596889
Santa Maria;SM10;Seagrass;Posidonia oceanica;131.1340357;132.1490879;605;1.65227938;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;132.1490879;133.163521;610.75;1.517328741;3.220322977;0.6560685
Santa Maria;SM10;Seagrass;Posidonia oceanica;133.163521;134.1773604;616.5;1.338312469;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;134.1773604;135.1906307;622.25;1.470209309;3.220799379;0.4991356
Santa Maria;SM10;Seagrass;Posidonia oceanica;135.1906307;136.2033551;627.95;1.471954224;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;136.2033551;137.2155562;633.7;1.56468859;3.685300207;0.637148
Santa Maria;SM10;Seagrass;Posidonia oceanica;137.2155562;138.2272554;639.5;1.363797198;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;138.2272554;139.2384734;645.3;1.649548196;1.984047856;0.5985198
Santa Maria;SM10;Seagrass;Posidonia oceanica;139.2384734;140.2492301;651.15;1.536748129;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;140.2492301;141.2595443;656.95;1.319198991;2.019417476;0.5522506
Santa Maria;SM10;Seagrass;Posidonia oceanica;141.2595443;142.2694343;662.65;1.550197162;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;142.2694343;143.2789175;668.35;1.290995179;2.395977125;0.5579453
Santa Maria;SM10;Seagrass;Posidonia oceanica;143.2789175;144.2880107;674;1.194067151;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;144.2880107;145.2967299;679.65;1.628111949;2.291528002;0.4825189
Santa Maria;SM10;Seagrass;Posidonia oceanica;145.2967299;146.3050904;685.4;1.324146579;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;146.3050904;147.3131071;691.15;1.28961141;2.40858118;
Santa Maria;SM10;Seagrass;Posidonia oceanica;147.3131071;148.320794;696.85;1.30230339;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;148.320794;149.3281648;702.55;1.641360331;2.849575304;
Santa Maria;SM10;Seagrass;Posidonia oceanica;149.3281648;150.3352324;708.25;1.526046864;2.702966432;0.3791914
Santa Maria;SM10;Seagrass;Posidonia oceanica;150.3352324;151.3420094;713.95;1.626539256;2.860871311;0.4714569
Santa Maria;SM10;Seagrass;Posidonia oceanica;151.3420094;152.3485075;719.65;1.299183302;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;152.3485075;153.3547385;725.35;1.383749014;2.462496462;0.4410213
Santa Maria;SM10;Seagrass;Posidonia oceanica;153.3547385;154.3607131;731.05;1.112840998;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;154.3607131;155.366442;736.8;1.112365167;2.621974645;
Santa Maria;SM10;Seagrass;Posidonia oceanica;155.366442;156.3719353;742.85;1.045937513;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;156.3719353;157.3772026;749.15;1.723116601;2.894791451;0.4601588
Santa Maria;SM10;Seagrass;Posidonia oceanica;157.3772026;158.3822533;755.5;1.268993398;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;158.3822533;159.3870962;761.85;1.30150921;3.298907049;0.4876491
Santa Maria;SM10;Seagrass;Posidonia oceanica;159.3870962;160.39174;768.15;0.743293242;;
Santa Maria;SM10;Seagrass;Posidonia oceanica;160.39174;161.3961927;774.5;1.219374809;2.154280339;0.509570867
Santa Maria;SM15;Seagrass;Posidonia oceanica;0;0.805073204;0.75;0.5231699;11.58865666;3.9959033
Santa Maria;SM15;Seagrass;Posidonia oceanica;0.805073204;3.009866141;1.8;0.154721445;6.359077232;2.1461337
Santa Maria;SM15;Seagrass;Posidonia oceanica;3.009866141;5.15704724;3.133333333;0.321032378;8.253397282;2.2415445
Santa Maria;SM15;Seagrass;Posidonia oceanica;5.15704724;7.249371436;4.6;0.271753007;4.927536232;1.4897443
Santa Maria;SM15;Seagrass;Posidonia oceanica;7.249371436;9.289461922;6.133333333;0.154125857;5.14829878;1.4606901
Santa Maria;SM15;Seagrass;Posidonia oceanica;9.289461922;11.27981646;7.7;0.28769866;4.249485949;1.4515293
Santa Maria;SM15;Seagrass;Posidonia oceanica;11.27981646;13.22281336;9.266666667;0.385539489;5.182591296;1.2031441
Santa Maria;SM15;Seagrass;Posidonia oceanica;13.22281336;15.12071721;10.8;0.452373683;2.339925592;1.1049352
Santa Maria;SM15;Seagrass;Posidonia oceanica;15.12071721;16.97568431;12.73333333;0.422593755;5.329467053;0.9898668
Santa Maria;SM15;Seagrass;Posidonia oceanica;16.97568431;18.78976786;15;0.467483994;3.145440554;1.4848525
Santa Maria;SM15;Seagrass;Posidonia oceanica;18.78976786;20.56492285;17.66666667;0.506867242;3.749759013;1.8493162
Santa Maria;SM15;Seagrass;Posidonia oceanica;20.56492285;22.3030108;20.8;0.372466488;9.259259259;2.8293168
Santa Maria;SM15;Seagrass;Posidonia oceanica;22.3030108;24.00580422;24.4;0.680071837;3.820202421;1.0440733
Santa Maria;SM15;Seagrass;Posidonia oceanica;24.00580422;25.67499085;29.33333333;0.544033254;3.509644064;1.3758508
Santa Maria;SM15;Seagrass;Posidonia oceanica;25.67499085;27.31217774;33.45;0.644481812;4.049067518;1.3832523
Santa Maria;SM15;Seagrass;Posidonia oceanica;27.31217774;28.91889506;37.73333333;0.636650315;4.260552986;1.8703604
Santa Maria;SM15;Seagrass;Posidonia oceanica;28.91889506;30.49659985;42;0.667778472;3.321250122;2.0091587
Santa Maria;SM15;Seagrass;Posidonia oceanica;30.49659985;32.04667945;46.76666667;0.656371122;3.827037773;1.4967582
Santa Maria;SM15;Seagrass;Posidonia oceanica;32.04667945;33.57045487;53.43333333;0.634403036;4.110135674;1.7297122
Santa Maria;SM15;Seagrass;Posidonia oceanica;33.57045487;35.06918393;58.45;0.627760663;3.632754342;1.3876928
Santa Maria;SM15;Seagrass;Posidonia oceanica;35.06918393;36.54406434;65.7;0.689372279;;
Santa Maria;SM15;Seagrass;Posidonia oceanica;36.54406434;37.9962365;74.1;0.663725807;2.907662083;1.3424288
Santa Maria;SM15;Seagrass;Posidonia oceanica;37.9962365;39.4267863;79.7;0.799235931;;
Santa Maria;SM15;Seagrass;Posidonia oceanica;39.4267863;40.83674769;90.63333333;0.769138818;3.058314485;1.3484456
Santa Maria;SM15;Seagrass;Posidonia oceanica;40.83674769;42.2271052;107.95;0.904373403;;
Santa Maria;SM15;Seagrass;Posidonia oceanica;42.2271052;43.59879624;127.8;0.832788796;3.047751415;1.3788727
Santa Maria;SM15;Seagrass;Posidonia oceanica;43.59879624;44.95271345;147.65;0.642614911;;
Santa Maria;SM15;Seagrass;Posidonia oceanica;44.95271345;46.28970673;160.65;1.016704255;3.105184633;1.3037235
Santa Maria;SM15;Seagrass;Posidonia oceanica;46.28970673;47.61058537;179.4333333;0.856558605;;
Santa Maria;SM15;Seagrass;Posidonia oceanica;47.61058537;48.91611996;198.1;0.805527577;3.016481808;1.2364445
Santa Maria;SM15;Seagrass;Posidonia oceanica;48.91611996;50.20704423;210.55;0.923558411;;
Santa Maria;SM15;Seagrass;Posidonia oceanica;50.20704423;51.48405683;222.45;0.784786911;3.44489155;1.2940051
Santa Maria;SM15;Seagrass;Posidonia oceanica;51.48405683;52.747823;239.4;0.860508661;;
Santa Maria;SM15;Seagrass;Posidonia oceanica;52.747823;53.99897617;256.3;1.012679;2.662804821;1.1224635
Santa Maria;SM15;Seagrass;Posidonia oceanica;53.99897617;55.23811948;267.25;0.823114144;;
Santa Maria;SM15;Seagrass;Posidonia oceanica;55.23811948;56.46582723;281.85;1.296763852;3.176188574;1.2111321
Santa Maria;SM15;Seagrass;Posidonia oceanica;56.46582723;57.68264625;309.6;0.897261152;;
Santa Maria;SM15;Seagrass;Posidonia oceanica;57.68264625;58.88909723;337.1;0.846918711;0.76;1.4483447
Santa Maria;SM15;Seagrass;Posidonia oceanica;58.88909723;60.08567596;355.05;0.956038221;;
Santa Maria;SM15;Seagrass;Posidonia oceanica;60.08567596;61.27285451;385.9;0.808853031;3.405000486;1.3275855
Santa Maria;SM15;Seagrass;Posidonia oceanica;61.27285451;62.4510824;429.8;0.689059765;;
Santa Maria;SM15;Seagrass;Posidonia oceanica;62.4510824;63.62078763;495;0.818220017;2.790029747;1.3698473
Santa Maria;SM15;Seagrass;Posidonia oceanica;63.62078763;64.78237775;559.6;0.991081686;;
Santa Maria;SM15;Seagrass;Posidonia oceanica;64.78237775;65.93624081;604.9;0.932401932;3.946179335;1.6361401
Santa Maria;SM15;Seagrass;Posidonia oceanica;65.93624081;67.08274631;652.75;0.606289724;;
Santa Maria;SM15;Seagrass;Posidonia oceanica;67.08274631;68.22224609;700.7;0.758211326;3.064861012;1.3465294
Santa Maria;SM15;Seagrass;Posidonia oceanica;68.22224609;69.35507514;748.65;0.965719967;;
