SiteID;CoreID;Ecosystem;Specie;Min.D;Max.D;Age;DBD;OM;OC;Centro;h;POC
Santa Maria;SM05;Seagrass;Posidonia oceanica;0;1;0.2;0.760214029;9.306260575;3.9031991;0.5;0.5;0.014836334
Santa Maria;SM05;Seagrass;Posidonia oceanica;1;5.414225104;1.6;0.138975334;5.292116847;2.4358153;3.207112552;2.707112552;0.00916407
Santa Maria;SM05;Seagrass;Posidonia oceanica;5.414225104;9.899964762;4.1;0.160766815;7.105943152;2.8348305;7.657094933;4.449982381;0.020280647
Santa Maria;SM05;Seagrass;Posidonia oceanica;9.899964762;13.98844847;6.74;0.144620825;6.943218594;3.2378907;11.94420662;4.287111683;0.020075105
Santa Maria;SM05;Seagrass;Posidonia oceanica;13.98844847;17.72494992;9.32;0.188588067;13.79552523;6.0802278;15.8566992;3.912492579;0.044862925
Santa Maria;SM05;Seagrass;Posidonia oceanica;17.72494992;21.14958314;11.875;0.213130323;10.27133695;4.032785;19.43726653;3.580567335;0.03077529
Santa Maria;SM05;Seagrass;Posidonia oceanica;21.14958314;24.29789051;14.5;0.226465874;8.142717498;3.4128236;22.72373683;3.286470295;0.025400737
Santa Maria;SM05;Seagrass;Posidonia oceanica;24.29789051;27.2013638;17.425;0.282654243;7.169005491;2.6992569;25.74962716;3.02589033;0.023086224
Santa Maria;SM05;Seagrass;Posidonia oceanica;27.2013638;29.88790577;20.825;0.311816295;8.422619048;3.9116181;28.54463479;2.79500763;0.034090883
Santa Maria;SM05;Seagrass;Posidonia oceanica;29.88790577;32.38223923;24.2;0.358026934;5.400241352;2.7068213;31.1350725;2.590437715;0.025104319
Santa Maria;SM05;Seagrass;Posidonia oceanica;32.38223923;34.70626942;28.175;0.410114744;5.757693052;2.6475516;33.54425433;2.409181825;0.026158895
Santa Maria;SM05;Seagrass;Posidonia oceanica;34.70626942;36.87940514;32.5;0.43019613;6.359300477;2.3237749;35.79283728;2.248582955;0.022478611
Santa Maria;SM05;Seagrass;Posidonia oceanica;36.87940514;38.91884322;36.33333333;0.452489433;8.872598584;4.6634262;37.89912418;2.1062869;0.044445836
Santa Maria;SM05;Seagrass;Posidonia oceanica;38.91884322;40.83982066;40.66666667;0.470795453;5.611008819;2.7275601;39.87933194;1.98020776;0.025428301
Santa Maria;SM05;Seagrass;Posidonia oceanica;40.83982066;42.65583795;45.63333333;0.595279687;5.489285337;2.8838241;41.74782931;1.868497365;0.032076156
Santa Maria;SM05;Seagrass;Posidonia oceanica;42.65583795;44.37885698;50.25;0.603366931;6.713561601;4.3271529;43.51734747;1.76951816;0.046199659
Santa Maria;SM05;Seagrass;Posidonia oceanica;44.37885698;46.01947639;55.73333333;0.539471444;6.087219867;2.7389203;45.19916669;1.68181922;0.024850044
Santa Maria;SM05;Seagrass;Posidonia oceanica;46.01947639;47.58708694;65.06666667;0.722134096;4.718473709;2.2722762;46.80328167;1.60411498;0.026321732
Santa Maria;SM05;Seagrass;Posidonia oceanica;47.58708694;49.09000917;72.05;0.865899815;3.674832962;2.012599;48.33854806;1.53526639;0.026755227
Santa Maria;SM05;Seagrass;Posidonia oceanica;49.09000917;50.53561534;78.1;0.786149614;4.469381832;2.1474267;49.81281226;1.4742642;0.024888509
Santa Maria;SM05;Seagrass;Posidonia oceanica;51.93043755;53.28026343;86.4;0.568460482;4.715590922;2.2095763;52.60535049;2.792538235;0.035075867
Santa Maria;SM05;Seagrass;Posidonia oceanica;54.59022103;55.864854;94.75;1.26394285;2.618153817;1.2050332;55.22753752;2.622187025;0.03993835
Santa Maria;SM05;Seagrass;Posidonia oceanica;57.10818814;58.32379044;100.3;1.06678087;2.616769837;1.3717506;57.71598929;2.488451775;0.036414941
Santa Maria;SM05;Seagrass;Posidonia oceanica;59.51482141;60.68408133;108.7;1.321510087;3.598945661;1.727689;60.09945137;2.38346208;0.054418216
Santa Maria;SM05;Seagrass;Posidonia oceanica;61.83405137;62.96692992;114.3;1.345959462;3.011047023;1.7461939;62.40049065;2.301039275;0.054081469
Santa Maria;SM05;Seagrass;Posidonia oceanica;64.08466483;65.18898195;119.8;1.073176135;2.367541766;1.6257191;64.63682339;2.236332745;0.039016916
Santa Maria;SM05;Seagrass;Posidonia oceanica;66.28141047;67.36330527;125.4;1.28770232;2.968260188;1.8607938;66.82235787;2.18553448;0.052368652
Santa Maria;SM05;Seagrass;Posidonia oceanica;68.43586685;69.50015887;132.4;1.086281394;3.68512642;2.3724104;68.96801286;2.14565499;0.055295788
Santa Maria;SM05;Seagrass;Posidonia oceanica;70.55712378;71.60759663;139.4;1.13098395;4.794725802;2.6312748;71.08236021;2.114347345;0.062921488
Santa Maria;SM05;Seagrass;Posidonia oceanica;72.65231729;73.69194131;145.1;1.002838156;6.135442794;3.9450159;73.1721293;2.089769095;0.082675706
Santa Maria;SM05;Seagrass;Posidonia oceanica;74.72704954;75.75815662;150.75;0.804427143;9.621958576;3.9497433;75.24260308;2.07047378;0.065784764
Santa Maria;SM05;Seagrass;Posidonia oceanica;76.78571856;77.81013936;156.4;0.646018401;7.619125061;3.7464415;77.29792896;2.05532588;0.049744439
Santa Maria;SM05;Seagrass;Posidonia oceanica;78.83177703;79.85094874;162.15;1.086670021;4.984486037;3.5734481;79.34136289;2.043433925;0.079349787
Santa Maria;SM10;Seagrass;Posidonia oceanica;0.81805057;2.956615224;1.666666667;0.395156745;9.580604165;2.5266719;1.887332897;1.887332897;0.018843725
Santa Maria;SM10;Seagrass;Posidonia oceanica;2.956615224;5.048350464;3.3;0.439516774;8.830503652;2.4556664;4.002482844;2.115149947;0.022828952
Santa Maria;SM10;Seagrass;Posidonia oceanica;5.048350464;7.095182395;5.2;0.471026049;8.364913578;2.2996791;6.07176643;2.069283586;0.022414661
Santa Maria;SM10;Seagrass;Posidonia oceanica;7.095182395;9.098957898;7.4;0.402382662;8.325819056;2.7321947;8.097070147;2.025303717;0.022265942
Santa Maria;SM10;Seagrass;Posidonia oceanica;9.098957898;11.06144789;9.633333333;0.509181917;6.645038595;1.6555275;10.08020289;1.983132748;0.016717108
Santa Maria;SM10;Seagrass;Posidonia oceanica;12.98435047;14.86929385;14.4;0.596415485;6.40788663;1.5435697;13.92682216;3.846619266;0.035412318
Santa Maria;SM10;Seagrass;Posidonia oceanica;14.86929385;16.71783932;17.23333333;0.574659429;5.395367022;1.2363914;15.79356659;1.866744425;0.013263293
Santa Maria;SM10;Seagrass;Posidonia oceanica;16.71783932;18.53148393;20.6;0.551934057;5.73939054;1.2980468;17.62466163;1.83109504;0.013118628
Santa Maria;SM10;Seagrass;Posidonia oceanica;18.53148393;20.31166316;23.1;0.661012931;6.037000974;1.496196;19.42157355;1.79691192;0.017771547
Santa Maria;SM10;Seagrass;Posidonia oceanica;22.05975345;23.77707461;32.06666667;0.55238929;7.130746983;2.2903155;22.91841403;3.496840485;0.044240129
Santa Maria;SM10;Seagrass;Posidonia oceanica;23.77707461;25.4648922;36.15;0.605418226;4.737007215;1.1270662;24.62098341;1.702569375;0.011617421
Santa Maria;SM10;Seagrass;Posidonia oceanica;25.4648922;27.12441971;40.96666667;0.741066126;4.445334401;1.2657373;26.29465596;1.67367255;0.015698965
Santa Maria;SM10;Seagrass;Posidonia oceanica;28.7568207;30.3632109;53.1;0.805759445;3.879659643;1.027988;29.5600158;3.265359845;0.027047336
Santa Maria;SM10;Seagrass;Posidonia oceanica;30.3632109;31.94466014;58.13333333;0.916757202;4.174970108;0.9867929;31.15393552;1.59391972;0.014419387
Santa Maria;SM10;Seagrass;Posidonia oceanica;31.94466014;33.50219424;64.83333333;0.844939693;4.157728062;1.0510049;32.72342719;1.56949167;0.013937647
Santa Maria;SM10;Seagrass;Posidonia oceanica;33.50219424;35.03679684;69.85;0.847504455;4.495238095;1.4028196;34.26949554;1.54606835;0.018381143
Santa Maria;SM10;Seagrass;Posidonia oceanica;36.54941112;38.04094146;83.95;0.875052463;4.738032046;1.050765;37.29517629;3.02568075;0.027820363
Santa Maria;SM10;Seagrass;Posidonia oceanica;39.51225506;40.96418342;99.3;0.895337125;4.531460458;1.0859047;40.23821924;2.94304295;0.028613758
Santa Maria;SM10;Seagrass;Posidonia oceanica;42.39752387;43.81304093;114;0.84588769;4.343319167;0.9540612;43.1052824;2.86706316;0.02313802
Santa Maria;SM10;Seagrass;Posidonia oceanica;45.21146768;46.59350705;130;0.931866302;5.530045917;1.6143125;45.90248737;2.797204965;0.042079009
Santa Maria;SM10;Seagrass;Posidonia oceanica;47.95983306;49.311092;140.8;0.959583721;5.350772889;1.3184831;48.63546253;2.732975165;0.034577463
Santa Maria;SM10;Seagrass;Posidonia oceanica;50.64790358;51.97086203;153.85;1.092580081;4.669612372;1.3681657;51.30938281;2.673920275;0.039970578
Santa Maria;SM10;Seagrass;Posidonia oceanica;53.28053713;54.57747522;164.9;1.090942668;4.506582108;1.5865976;53.92900618;2.61962337;0.045342721
Santa Maria;SM10;Seagrass;Posidonia oceanica;55.86220018;57.13521435;175.95;1.276555631;4.501413;1.1620185;56.49870727;2.56970109;0.038118464
Santa Maria;SM10;Seagrass;Posidonia oceanica;58.39699938;59.64801713;187.0666667;1.144958324;4.223978148;0.849934;59.02250826;2.52380099;0.024560092
Santa Maria;SM10;Seagrass;Posidonia oceanica;60.88871047;62.11950404;198.8;1.234096987;4.480483782;0.9377038;61.50410726;2.481599;0.028717496
Santa Maria;SM10;Seagrass;Posidonia oceanica;65.75647488;66.95157711;223.75;1.356188805;4.248366013;0.6831591;66.354026;4.84991874;0.044934144
Santa Maria;SM10;Seagrass;Posidonia oceanica;68.13865474;69.31803783;234.3;1.337074519;4.212508673;0.6854347;68.72834629;2.37432029;0.021760106
Santa Maria;SM10;Seagrass;Posidonia oceanica;70.49004285;71.65497327;247.5;1.184959784;4.004372019;0.6132432;71.07250806;2.344161775;0.017034286
Santa Maria;SM10;Seagrass;Posidonia oceanica;72.81312006;73.96476224;261;1.136205465;3.938270368;0.6139793;73.38894115;2.31643309;0.016159591
Santa Maria;SM10;Seagrass;Posidonia oceanica;75.11016735;76.24959191;271.8;1.2689599;3.685152057;0.6298975;75.67987963;2.29093848;0.018311807
Santa Maria;SM10;Seagrass;Posidonia oceanica;79.63439197;80.75225505;298.95;1.29656744;3.509320004;0.5584968;80.19332351;4.51344388;0.032683145
Santa Maria;SM10;Seagrass;Posidonia oceanica;81.86527041;82.97363741;309.95;1.337684276;2.138377712;0.5854896;82.41945391;2.2261304;0.017435058
Santa Maria;SM10;Seagrass;Posidonia oceanica;84.07754726;85.17718327;320.95;1.457613763;1.830752751;0.5206702;84.62736527;2.207911355;0.016756635
Santa Maria;SM10;Seagrass;Posidonia oceanica;86.27272123;87.3643297;331.95;1.25055994;1.94375925;0.5607035;86.81852547;2.1911602;0.015364269
Santa Maria;SM10;Seagrass;Posidonia oceanica;88.45217029;89.53639797;345.6666667;1.3561106;2.479194043;0.6792004;88.99428413;2.175758665;0.020040279
Santa Maria;SM10;Seagrass;Posidonia oceanica;90.61716135;91.69460292;360.1;1.244201069;2.45783541;0.6295215;91.15588214;2.161598005;0.016930745
Santa Maria;SM10;Seagrass;Posidonia oceanica;97.03657357;98.09676462;395.8;1.404824366;2.761641748;0.6023852;97.5666691;6.41078696;0.05425099
Santa Maria;SM10;Seagrass;Posidonia oceanica;99.15448;100.2098215;407.7;1.359988174;3.001564333;0.5973856;99.68215075;2.115481655;0.017186963
Santa Maria;SM10;Seagrass;Posidonia oceanica;101.2628869;102.3137696;419.7;1.200377999;3.184910328;0.5176802;101.7883283;2.1061775;0.013088038
Santa Maria;SM10;Seagrass;Posidonia oceanica;103.3625595;104.4093427;431.65;1.423140309;3.264686343;0.5575551;103.8859511;2.09762285;0.0166442
Santa Maria;SM10;Seagrass;Posidonia oceanica;105.4542017;106.4972156;443.6;1.216594409;3.510082151;0.6502771;105.9757087;2.08975755;0.016532563
Santa Maria;SM10;Seagrass;Posidonia oceanica;107.5384603;108.5780087;461.6;1.430201026;3.368075661;0.5881862;108.0582345;2.08252585;0.017518718
Santa Maria;SM10;Seagrass;Posidonia oceanica;109.6159304;110.6522923;473.65;1.302762177;4.010695187;0.6039396;110.1341114;2.07587685;0.016332785
Santa Maria;SM10;Seagrass;Posidonia oceanica;111.6871587;112.7205911;486.1;1.39191194;3.886397608;0.5947008;112.2038749;2.06976355;0.017132905
Santa Maria;SM10;Seagrass;Posidonia oceanica;113.7526483;114.7833871;498.5;0.991689366;3.654518223;0.6531122;114.2680177;2.0641428;0.013369131
Santa Maria;SM10;Seagrass;Posidonia oceanica;115.8128615;116.8411237;511.35;1.25372401;3.4568888;0.6447878;116.3269926;2.0589749;0.016644464
Santa Maria;SM10;Seagrass;Posidonia oceanica;117.8682234;118.8942085;524.25;1.778589124;3.773950068;0.6190633;118.381216;2.05422335;0.022618216
Santa Maria;SM10;Seagrass;Posidonia oceanica;119.9191249;120.9430164;537.15;1.582741949;4.102306921;0.6027541;120.4310707;2.0498547;0.0195557
Santa Maria;SM10;Seagrass;Posidonia oceanica;121.9659252;122.9878918;549.95;1.460977018;4.043545879;0.5110729;122.4769085;2.04583785;0.015275571
Santa Maria;SM10;Seagrass;Posidonia oceanica;124.008955;125.0291518;562.8;1.592459611;3.826606876;0.6792788;124.5190534;2.0421449;0.022090373
Santa Maria;SM10;Seagrass;Posidonia oceanica;126.0485179;127.0670874;575.1;1.361813406;3.621574513;0.5675382;126.5578027;2.03874925;0.015757108
Santa Maria;SM10;Seagrass;Posidonia oceanica;128.0848932;129.1019666;587.25;1.536912864;3.795162433;0.5502528;128.5934299;2.03562725;0.017215108
Santa Maria;SM10;Seagrass;Posidonia oceanica;130.1183378;131.1340357;599.25;1.368104473;3.565961279;0.596889;130.6261868;2.03275685;0.016599625
Santa Maria;SM10;Seagrass;Posidonia oceanica;132.1490879;133.163521;610.75;1.517328741;3.220322977;0.6560685;132.6563045;2.0301177;0.020209245
Santa Maria;SM10;Seagrass;Posidonia oceanica;134.1773604;135.1906307;622.25;1.470209309;3.220799379;0.4991356;134.6839956;2.0276911;0.014879883
Santa Maria;SM10;Seagrass;Posidonia oceanica;136.2033551;137.2155562;633.7;1.56468859;3.685300207;0.637148;136.7094557;2.0254601;0.020192586
Santa Maria;SM10;Seagrass;Posidonia oceanica;138.2272554;139.2384734;645.3;1.649548196;1.984047856;0.5985198;138.7328644;2.02340875;0.019976857
Santa Maria;SM10;Seagrass;Posidonia oceanica;140.2492301;141.2595443;656.95;1.319198991;2.019417476;0.5522506;140.7543872;2.0215228;0.014727368
Santa Maria;SM10;Seagrass;Posidonia oceanica;142.2694343;143.2789175;668.35;1.290995179;2.395977125;0.5579453;142.7741759;2.0197887;0.014548633
Santa Maria;SM10;Seagrass;Posidonia oceanica;144.2880107;145.2967299;679.65;1.628111949;2.291528002;0.4825189;144.7923703;2.0181944;0.01585483
Santa Maria;SM10;Seagrass;Posidonia oceanica;149.3281648;150.3352324;708.25;1.526046864;2.702966432;0.3791914;149.8316986;5.0393283;0.029160771
Santa Maria;SM10;Seagrass;Posidonia oceanica;150.3352324;151.3420094;713.95;1.626539256;2.860871311;0.4714569;150.8386209;1.0069223;0.007721515
Santa Maria;SM10;Seagrass;Posidonia oceanica;152.3485075;153.3547385;725.35;1.383749014;2.462496462;0.4410213;152.851623;2.0130021;0.012284603
Santa Maria;SM10;Seagrass;Posidonia oceanica;156.3719353;157.3772026;749.15;1.723116601;2.894791451;0.4601588;156.874569;4.02294595;0.031898231
Santa Maria;SM10;Seagrass;Posidonia oceanica;158.3822533;159.3870962;761.85;1.30150921;3.298907049;0.4876491;158.8846748;2.0101058;0.012757735
Santa Maria;SM10;Seagrass;Posidonia oceanica;160.39174;161.3961927;774.5;1.219374809;2.154280339;0.509570867;160.8939664;2.0092916;0.012484892
Santa Maria;SM15;Seagrass;Posidonia oceanica;0;0.805073204;0.75;0.5231699;11.58865666;3.9959033;0.402536602;0.402536602;0.008415174
Santa Maria;SM15;Seagrass;Posidonia oceanica;0.805073204;3.009866141;1.8;0.154721445;6.359077232;2.1461337;1.907469673;1.504933071;0.004997174
Santa Maria;SM15;Seagrass;Posidonia oceanica;3.009866141;5.15704724;3.133333333;0.321032378;8.253397282;2.2415445;4.083456691;2.175987018;0.015658585
Santa Maria;SM15;Seagrass;Posidonia oceanica;5.15704724;7.249371436;4.6;0.271753007;4.927536232;1.4897443;6.203209338;2.119752648;0.008581659
Santa Maria;SM15;Seagrass;Posidonia oceanica;7.249371436;9.289461922;6.133333333;0.154125857;5.14829878;1.4606901;8.269416679;2.066207341;0.004651655
Santa Maria;SM15;Seagrass;Posidonia oceanica;9.289461922;11.27981646;7.7;0.28769866;4.249485949;1.4515293;10.28463919;2.015222512;0.00841563
Santa Maria;SM15;Seagrass;Posidonia oceanica;11.27981646;13.22281336;9.266666667;0.385539489;5.182591296;1.2031441;12.25131491;1.966675719;0.009122613
Santa Maria;SM15;Seagrass;Posidonia oceanica;13.22281336;15.12071721;10.8;0.452373683;2.339925592;1.1049352;14.17176529;1.920450375;0.009599248
Santa Maria;SM15;Seagrass;Posidonia oceanica;15.12071721;16.97568431;12.73333333;0.422593755;5.329467053;0.9898668;16.04820076;1.876435475;0.007849346
Santa Maria;SM15;Seagrass;Posidonia oceanica;16.97568431;18.78976786;15;0.467483994;3.145440554;1.4848525;17.88272609;1.834525325;0.012734262
Santa Maria;SM15;Seagrass;Posidonia oceanica;18.78976786;20.56492285;17.66666667;0.506867242;3.749759013;1.8493162;19.67734536;1.79461927;0.016822004
Santa Maria;SM15;Seagrass;Posidonia oceanica;20.56492285;22.3030108;20.8;0.372466488;9.259259259;2.8293168;21.43396683;1.75662147;0.018511728
Santa Maria;SM15;Seagrass;Posidonia oceanica;22.3030108;24.00580422;24.4;0.680071837;3.820202421;1.0440733;23.15440751;1.720440685;0.0122159
Santa Maria;SM15;Seagrass;Posidonia oceanica;24.00580422;25.67499085;29.33333333;0.544033254;3.509644064;1.3758508;24.84039754;1.685990025;0.01261978
Santa Maria;SM15;Seagrass;Posidonia oceanica;25.67499085;27.31217774;33.45;0.644481812;4.049067518;1.3832523;26.4935843;1.65318676;0.014737845
Santa Maria;SM15;Seagrass;Posidonia oceanica;27.31217774;28.91889506;37.73333333;0.636650315;4.260552986;1.8703604;28.1155364;1.621952105;0.019313647
Santa Maria;SM15;Seagrass;Posidonia oceanica;28.91889506;30.49659985;42;0.667778472;3.321250122;2.0091587;29.70774746;1.592211055;0.021362265
Santa Maria;SM15;Seagrass;Posidonia oceanica;30.49659985;32.04667945;46.76666667;0.656371122;3.827037773;1.4967582;31.27163965;1.563892195;0.015364128
Santa Maria;SM15;Seagrass;Posidonia oceanica;32.04667945;33.57045487;53.43333333;0.634403036;4.110135674;1.7297122;32.80856716;1.53692751;0.016865238
Santa Maria;SM15;Seagrass;Posidonia oceanica;33.57045487;35.06918393;58.45;0.627760663;3.632754342;1.3876928;34.3198194;1.51125224;0.013165107
Santa Maria;SM15;Seagrass;Posidonia oceanica;36.54406434;37.9962365;74.1;0.663725807;2.907662083;1.3424288;37.27015042;2.95033102;0.026287586
Santa Maria;SM15;Seagrass;Posidonia oceanica;39.4267863;40.83674769;90.63333333;0.769138818;3.058314485;1.3484456;40.131767;2.861616575;0.029679023
Santa Maria;SM15;Seagrass;Posidonia oceanica;42.2271052;43.59879624;127.8;0.832788796;3.047751415;1.3788727;42.91295072;2.781183725;0.031936603
Santa Maria;SM15;Seagrass;Posidonia oceanica;44.95271345;46.28970673;160.65;1.016704255;3.105184633;1.3037235;45.62121009;2.70825937;0.035898011
Santa Maria;SM15;Seagrass;Posidonia oceanica;47.61058537;48.91611996;198.1;0.805527577;3.016481808;1.2364445;48.26335267;2.642142575;0.02631548
Santa Maria;SM15;Seagrass;Posidonia oceanica;50.20704423;51.48405683;222.45;0.784786911;3.44489155;1.2940051;50.84555053;2.582197865;0.026222691
Santa Maria;SM15;Seagrass;Posidonia oceanica;52.747823;53.99897617;256.3;1.012679;2.662804821;1.1224635;53.37339959;2.527849055;0.028733939
Santa Maria;SM15;Seagrass;Posidonia oceanica;55.23811948;56.46582723;281.85;1.296763852;3.176188574;1.2111321;55.85197336;2.47857377;0.038927298
Santa Maria;SM15;Seagrass;Posidonia oceanica;57.68264625;58.88909723;337.1;0.846918711;0.76;1.4483447;58.28587174;2.433898385;0.029854933
Santa Maria;SM15;Seagrass;Posidonia oceanica;60.08567596;61.27285451;385.9;0.808853031;3.405000486;1.3275855;60.67926524;2.393393495;0.025700775
Santa Maria;SM15;Seagrass;Posidonia oceanica;62.4510824;63.62078763;495;0.818220017;2.790029747;1.3698473;63.03593502;2.35666978;0.026414415
Santa Maria;SM15;Seagrass;Posidonia oceanica;64.78237775;65.93624081;604.9;0.932401932;3.946179335;1.6361401;65.35930928;2.323374265;0.035444008
Santa Maria;SM15;Seagrass;Posidonia oceanica;67.08274631;68.22224609;700.7;0.758211326;3.064861012;1.3465294;67.6524962;2.29318692;0.02341238
